column,type,missing_rate,nunique,is_multiselect_like,missing_pattern_group_id,single_feature_oof_auc,single_feature_auc_gap,single_feature_auc_suspect,single_feature_auc_suspect_reason,recommendation_v2,drop_reason_v2
major1_2,categorical_low,0.5868983957219251,10,0,,0.5268802049967969,0.0590518898142216,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
whyBDA,categorical_low,0.0,7,0,1,0.5263933376040999,0.05899636984838785,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
previous_class_5,categorical_low,0.8048128342245989,5,0,2,0.5243732650010676,0.030706811872731166,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
school1,numeric_continuous,0.0,92,0,1,0.5227503736920777,0.0,0,,NUMERIC(impute + clip + optional binning),
major1_1,categorical_low,0.026737967914438502,11,0,,0.5198590647021141,0.055144138372837936,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
incumbents_lecture_type,categorical_low,0.0,3,0,1,0.51939355114243,0.019893230834934994,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
desired_job_except_data,categorical_high,0.0,99,1,1,0.518616271620756,0.16062780269058285,0,,MULTISELECT(split tokens -> multi-hot/target-encode),
previous_class_6,categorical_low,0.8048128342245989,10,0,2,0.5163912022207986,0.045235959854793895,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
previous_class_8,categorical_low,0.8048128342245989,16,0,2,0.5155840273329062,0.051842835789024155,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
major_field,categorical_high,0.03074866310160428,43,1,,0.5145590433482811,0.11751868460388648,0,,MULTISELECT(split tokens -> multi-hot/target-encode),
incumbents_lecture,categorical_low,0.0,10,0,1,0.514191757420457,0.024518471065556158,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
class2,numeric_discrete,0.7740641711229946,9,0,,0.5115054452274183,0.0,0,,NUMERIC(impute + clip + optional binning),
hope_for_group,categorical_low,0.0,3,0,1,0.510113175314969,0.03544736280162297,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
project_type,categorical_low,0.0,2,0,1,0.508631219303865,-0.005073670723894863,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
job,categorical_low,0.0,4,0,1,0.5071834294255819,0.008579970104633738,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
nationality,categorical_low,0.001336898395721925,2,0,,0.5039120222079864,-0.0016741405082212335,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
onedayclass_topic,categorical_high,0.0,41,1,1,0.5032628656843904,0.12830237027546454,0,,MULTISELECT(split tokens -> multi-hot/target-encode),
time_input,numeric_discrete,0.0,14,0,1,0.5030578688874654,0.0,0,,NUMERIC(impute + clip + optional binning),
major type,categorical_low,0.029411764705882353,3,0,,0.5023660046978433,0.042126841768097334,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
desired_career_path,categorical_low,0.0,4,0,1,0.5005423873585308,0.023642963912022363,0,,CATEGORICAL_LOW(onehot + rare merge + missing_as_category),
