desired_job_except_data,count,mean
"A. 금융 / 보험 직무, C. MD, D. 소프트웨어 개발자, E. UI/UX 디자이너",1,0.0
"A. 금융 / 보험 직무, C. MD, E. UI/UX 디자이너, H. 마케터 / 영업관리",1,0.0
"A. 금융 / 보험 직무, C. MD, F. PM / 서비스 기획자, H. 마케터 / 영업관리",1,0.0
"A. 금융 / 보험 직무, D. 소프트웨어 개발자, E. UI/UX 디자이너",1,0.0
"A. 금융 / 보험 직무, E. UI/UX 디자이너, F. PM / 서비스 기획자",1,0.0
"B. 기획 / 전략 / 경영 직무, C. MD, D. 소프트웨어 개발자",1,0.0
"B. 기획 / 전략 / 경영 직무, C. MD, D. 소프트웨어 개발자, E. UI/UX 디자이너, F. PM / 서비스 기획자, G. 자연과학계열 연구자",1,0.0
"B. 기획 / 전략 / 경영 직무, C. MD, D. 소프트웨어 개발자, F. PM / 서비스 기획자, H. 마케터 / 영업관리",1,0.0
"B. 기획 / 전략 / 경영 직무, C. MD, E. UI/UX 디자이너",1,0.0
"B. 기획 / 전략 / 경영 직무, C. MD, E. UI/UX 디자이너, F. PM / 서비스 기획자",1,0.0
"B. 기획 / 전략 / 경영 직무, C. MD, E. UI/UX 디자이너, H. 마케터 / 영업관리",1,0.0
"B. 기획 / 전략 / 경영 직무, C. MD, F. PM / 서비스 기획자",1,0.0
"B. 기획 / 전략 / 경영 직무, D. 소프트웨어 개발자, F. PM / 서비스 기획자, G. 자연과학계열 연구자, H. 마케터 / 영업관리",1,0.0
"B. 기획 / 전략 / 경영 직무, D. 소프트웨어 개발자, F. PM / 서비스 기획자, H. 마케터 / 영업관리",1,0.0
"C. MD, D. 소프트웨어 개발자",1,0.0
"C. MD, E. UI/UX 디자이너, F. PM / 서비스 기획자, H. 마케터 / 영업관리",1,0.0
"C. MD, F. PM / 서비스 기획자",1,0.0
"C. MD, F. PM / 서비스 기획자, H. 마케터 / 영업관리",1,0.0
"D. 소프트웨어 개발자, E. UI/UX 디자이너, H. 마케터 / 영업관리",1,0.0
"E. UI/UX 디자이너, F. PM / 서비스 기획자, G. 자연과학계열 연구자",1,0.0
