expected_domain,count,mean
"J. 정보통신업, K. 금융 및 보험업, P. 교육 서비스업, R. 예술, 스포츠 및 여가관련 서비스업",1,0.0
"J. 정보통신업, K. 금융 및 보험업, P. 교육 서비스업, U. 국제 및 외국기관",1,0.0
"J. 정보통신업, M. 전문, 과학 및 기술 서비스업, O. 공공 행정, 국방 및 사회보장 행정, U. 국제 및 외국기관",1,0.0
"J. 정보통신업, O. 공공 행정, 국방 및 사회보장 행정, S. 협회 및 단체, 수리 및 기타 개인 서비스업, U. 국제 및 외국기관",1,0.0
"J. 정보통신업, O. 공공 행정, 국방 및 사회보장 행정, U. 국제 및 외국기관",1,0.0
"J. 정보통신업, P. 교육 서비스업, R. 예술, 스포츠 및 여가관련 서비스업, S. 협회 및 단체, 수리 및 기타 개인 서비스업",1,0.0
"K. 금융 및 보험업, L. 부동산업, M. 전문, 과학 및 기술 서비스업, Q. 보건업 및 사회복지 서비스업",1,0.0
"K. 금융 및 보험업, L. 부동산업, O. 공공 행정, 국방 및 사회보장 행정",1,0.0
"K. 금융 및 보험업, M. 전문, 과학 및 기술 서비스업, R. 예술, 스포츠 및 여가관련 서비스업, S. 협회 및 단체, 수리 및 기타 개인 서비스업",1,0.0
"K. 금융 및 보험업, N. 사업시설 관리, 사업 지원 및 임대 서비스업",1,0.0
"K. 금융 및 보험업, R. 예술, 스포츠 및 여가관련 서비스업, S. 협회 및 단체, 수리 및 기타 개인 서비스업, U. 국제 및 외국기관",1,0.0
"K. 금융 및 보험업, R. 예술, 스포츠 및 여가관련 서비스업, U. 국제 및 외국기관",1,0.0
"L. 부동산업, N. 사업시설 관리, 사업 지원 및 임대 서비스업, R. 예술, 스포츠 및 여가관련 서비스업",1,0.0
"L. 부동산업, P. 교육 서비스업",1,0.0
"M. 전문, 과학 및 기술 서비스업, N. 사업시설 관리, 사업 지원 및 임대 서비스업, R. 예술, 스포츠 및 여가관련 서비스업, S. 협회 및 단체, 수리 및 기타 개인 서비스업",1,0.0
"M. 전문, 과학 및 기술 서비스업, O. 공공 행정, 국방 및 사회보장 행정",1,0.0
"M. 전문, 과학 및 기술 서비스업, P. 교육 서비스업",1,0.0
"M. 전문, 과학 및 기술 서비스업, P. 교육 서비스업, Q. 보건업 및 사회복지 서비스업",1,0.0
"M. 전문, 과학 및 기술 서비스업, S. 협회 및 단체, 수리 및 기타 개인 서비스업, U. 국제 및 외국기관",1,0.0
"O. 공공 행정, 국방 및 사회보장 행정, Q. 보건업 및 사회복지 서비스업",1,0.0
"O. 공공 행정, 국방 및 사회보장 행정, Q. 보건업 및 사회복지 서비스업, S. 협회 및 단체, 수리 및 기타 개인 서비스업, U. 국제 및 외국기관",1,0.0
"O. 공공 행정, 국방 및 사회보장 행정, R. 예술, 스포츠 및 여가관련 서비스업",1,0.0
"O. 공공 행정, 국방 및 사회보장 행정, R. 예술, 스포츠 및 여가관련 서비스업, S. 협회 및 단체, 수리 및 기타 개인 서비스업, U. 국제 및 외국기관",1,0.0
"O. 공공 행정, 국방 및 사회보장 행정, U. 국제 및 외국기관",1,0.0
"P. 교육 서비스업, Q. 보건업 및 사회복지 서비스업, R. 예술, 스포츠 및 여가관련 서비스업",1,0.0
"S. 협회 및 단체, 수리 및 기타 개인 서비스업",1,0.0
